===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-11-13 09:38:05
count workspace : /Users/devpatel/Desktop/DB
total files : 28
total code lines : 6336
total comment lines : 183
total blank lines : 56

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            553|             26|             39|    8.7|
   |           .css|           2274|            155|              1|     36|
   |          .json|           2070|              0|              0|     33|
   |           .ejs|           1437|              2|             16|     23|
   |               |              2|              0|              0|  0.032|
   -------------------------------------------------------------------------
.env, code is 2, comment is 0, blank is 0.
app.js, code is 41, comment is 4, blank is 6.
config/isAuth.js, code is 20, comment is 3, blank is 1.
config/isDocter.js, code is 17, comment is 0, blank is 0.
config/mongoose.js, code is 10, comment is 0, blank is 0.
models/activities.js, code is 16, comment is 0, blank is 1.
models/sets.js, code is 20, comment is 0, blank is 2.
models/users.js, code is 60, comment is 2, blank is 0.
package-lock.json, code is 2039, comment is 0, blank is 0.
package.json, code is 31, comment is 0, blank is 0.
routers/adminRouter.js, code is 44, comment is 0, blank is 2.
routers/userRouter.js, code is 87, comment is 4, blank is 2.
static/css/admin.css, code is 887, comment is 110, blank is 1.
static/css/dashboard.css, code is 773, comment is 18, blank is 0.
static/css/homepage.css, code is 0, comment is 0, blank is 0.
static/css/login.css, code is 220, comment is 27, blank is 0.
static/css/signup.css, code is 394, comment is 0, blank is 0.
static/javascript/admin.js, code is 111, comment is 7, blank is 17.
static/javascript/dashboard.js, code is 20, comment is 0, blank is 0.
static/javascript/homepage.js, code is 62, comment is 5, blank is 8.
static/javascript/login.js, code is 22, comment is 0, blank is 0.
static/javascript/signup.js, code is 23, comment is 1, blank is 0.
templates/partials/navbar.ejs, code is 45, comment is 1, blank is 0.
templates/views/admin.ejs, code is 67, comment is 0, blank is 9.
templates/views/dashboard.ejs, code is 538, comment is 0, blank is 0.
templates/views/homepage.ejs, code is 646, comment is 1, blank is 5.
templates/views/login.ejs, code is 57, comment is 0, blank is 1.
templates/views/signup.ejs, code is 84, comment is 0, blank is 1.
===============================================================================
